# LUMIXA_EPIC_2E_P1C_USER_EDIT_XMP_EXPORT_R3.zip -- SHA-256 manifest
#
# Archive SHA-256: 012c72f39355b85202a1af6c48542ef566b9225af7fc12a5bd46ceeeeb0413ef
# Archive file:     LUMIXA_EPIC_2E_P1C_USER_EDIT_XMP_EXPORT_R3.zip
# Generated from:   a fresh extraction of the archive above, walked with
#                    `find . -type f -not -path "./node_modules/*"`, hashed
#                    with `sha256sum`. node_modules/ is excluded from this
#                    manifest and from the archive itself (regenerable via
#                    `npm ci`, verified to succeed cleanly -- see
#                    P1C_R3_USER_EDIT_EXPORT_FIX.md / P1C_QA_REPORT.md).
# File count:       594 (matches the archive's own file listing exactly,
#                    verified with `diff` against `unzip -Z1`).
#
# Format: <sha256>  <path relative to archive root>

b6f4bdb822badab6169043acdb1c4cf8fda700adc0668b3121dd60ecf0f0a170  qa/epic-2e-k-r2-fix4-preview-before-review-browser-results.json
49d8e20b60094a54f38b81951a9cda2ca2c722e35912419b76f2d9b1e877f91e  qa/epic-2e-k-r2-fix4-preview-before-review-static-test.mjs
97224bcf393e02527cca56a646820083c97c60e90635d70b5e88799eec818bfc  qa/epic-2e-k-r2-fix5-native-indexeddb-browser-results.json
5912a2d921e2b0bc7876772c4d8ff32d6a0bcbb1db23c1b08e4f3fc0b2af0258  qa/epic-2e-k-r2-fix5-native-indexeddb-browser-test.mjs
9312fc87d4f164d90f56c31cc27ecdd8b7257b40cd2c93d3ee6b7d97aa196812  qa/epic-2e-k-r2-fix5-release-gate-results.json
f8b757a6301bc8b3597452c84a05f7c44dbfc3e637219f3c1d24d8b165b362a0  qa/epic-2e-k-r2-fix5-release-gate.mjs
93515e8c642ff48881ebab9f38cf12c7d42288b3400cb2953c7e82c48363230c  qa/epic-2e-k-r2-fix5-storage-contract-results.json
db371693cf433e308c073d7ec1c05c1c09f233dd21a76800f99439be8b4b8294  qa/epic-2e-k-r2-fix5-storage-contract-test.mjs
877db0839633c49ca311093b03d14e3d3d7025229f473c365800039a386f49fa  qa/epic-2e-k-r2-real-pixel-comparison-static-test.mjs
feead16e0047ee95bfd0aae6e9e612f400d3e3e0f2325f109c7c6cc5634ac675  qa/epic-2e-l-candidate-pilot-browser-results.json
8eb1aba67fda51586d99d32dcdac9f3e8550d2cc416816a9d23fd51545917300  qa/epic-2e-l-candidate-pilot-browser-test.mjs
db7926f4f743ae2531ec1459023885d35fd2c2897c9861358c62210d57a0d9e4  qa/epic-2e-l-candidate-pilot-integration-static-test.mjs
4dd3c240987caea09d240ba15a3da38780669f40025442c720cb816770e3ed33  qa/epic-2e-l-candidate-pilot-static-test.mjs
c463a2d9fe3c6dff53afaf6579b1e19f2b6e5e005555c9d179cff8e08e6fff46  qa/epic-2e-l-release-gate-results.json
c20d756047547ba34d1ee634b01907d8a07e157b2f0c1f3900752aef8c01c820  qa/epic-2e-l-release-gate.mjs
908bbb1fd45746d34a6e095f7548717cd85e38734bb145e34d7bdf0d4265dfa5  qa/epic-2e-m-guided-cohort-intake-browser-results.json
1d67622ce5bd3f0fd414d4ddef53392dab1dbad61b16c9f5c62b7bef5b353fca  qa/epic-2e-m-guided-cohort-intake-browser-test.mjs
59a6036ed0002b34b5a3e240be97f4d9e64e9a30534545b434ce27b6fc36d5ab  qa/epic-2e-m-guided-cohort-intake-static-test.mjs
6b6c53243fab982a34e9671dd0f89bf46cdaf1e7a459965e31383ce730937b42  qa/epic-2e-m-release-gate-results.json
556eddbebd69c9f99349ee50e3aa458f22e6c7b1e18e864d589a2f0a4f982d32  qa/epic-2e-m-release-gate.mjs
36820180f92134976a6e032b3f65567c38071e48ca7751fcac5e668d14ecbff9  qa/epic-2e-n-core-color-match-browser-results.json
859fffde706367fdc83a8179f20c872276ce47a5a84f15a5bcc5472d6c74de52  qa/epic-2e-n-core-color-match-browser-test.mjs
1a3a2e960c1280d355441f6c5072f830163b6d4374370e59641cc536cb6c6d63  qa/epic-2e-n-release-gate-results.json
407c5be88a907bda47e24a43b249728ccecdc1711f09046d680ab1b451b84c31  qa/epic-2e-n-release-gate.mjs
fbfbfa55220404daa001139b65bd2e22b8e93bba7d53a13a055febf3ac035c52  qa/epic-2e-n1-core-color-match-browser-results.json
fc67afa4337003b4b6a32499f0cd6363d26983ac82d587c885b9adef3e8194ff  qa/epic-2e-n1-core-color-match-browser-test.mjs
f139eb65c2a0a5dc760bd3a32b5340e0cc03aa05f35dc13748c9a179c709f52f  qa/epic-2e-n1-core-color-match-integration-static-test.mjs
f2ed1c209d79599e444a8d16cfaa5c159e52173641ca18b7f3560c6721eab7ff  qa/epic-2e-n1-core-color-match-signature-static-test.mjs
896a7ab12a3bde5c797a8f658ca501852ee8fed9f739447a36901ffe509e6ef6  qa/epic-2e-n1-n5-integration-static-test.mjs
a3cd8c76a445b0e1d3465c5b3e77f4cf28de7e6e8d17208e4d2521e000a6dde2  qa/epic-2e-n1-release-gate-results.json
ff2923a3b1c74da63d04858215307c94ad44f62d51e69610c728ee9c901b062c  qa/epic-2e-n1-release-gate.mjs
5eb3f4fbeebb425976abd7e82c71208e102f252a34a0bab83763506866445242  qa/epic-2e-n2-photographic-compensation-static-test.mjs
426540cf190305990ce27a5dc76b405e98c4950c35d7d21a920495ddc19d1a14  qa/epic-2e-n3-lightroom-candidate-static-test.mjs
8b61bdfdd8885e5d2922028c5fa27c52255769fa7d2d981c59f5a0c913a2cd06  qa/epic-2e-n4-preview-evaluation-static-test.mjs
11a999f57e34a4c0404ddac2fb450c42570a4d7143a052dadd208e21b26e09ca  qa/epic-2e-n5-evaluation-harness-static-test.mjs
ba584d330540be235888f7dc278e0bfe8a523527e229883d320ba1f3c1a1bfa0  qa/epic-2e-o-release-gate-results.json
1da5327dc3c79d5995cf2d0249054a4ce7fdbd1fd31af5d1fcbeffe75909b0da  qa/epic-2e-o-release-gate.mjs
ca52f3ae9b2d8705f69b29f7296b43b30db9e8001e5948ce3564e5c55395d3e0  qa/epic-2e-o-target-aware-roundtrip-browser-results.json
b095d81258364d4341bd4fc7505369efd05474b8fe2fae85e2734debf0cdcdba  qa/epic-2e-o-target-aware-roundtrip-browser-test.mjs
e14b3002c2c34c3d71886249fc76b267596a725c7c9ef13cee9cd9019f6059f1  qa/epic-2e-o-target-aware-roundtrip-static-test.mjs
faad501522eab4acbf0a5794f94eb527496cf494c3d0d3ea4ba80fc1b2b535c2  qa/epic-2e-o3-o7-xmp-lineage-static-test.mjs
612528ddf255255c827bb4b803ff3f8e270aee4e6317c86d85064c97659d1eb3  qa/epic-2e-o8-best-of-both-browser-results.json
8e879edfd992d796666595ff3cda821c9b8f48de82bb414b8bd8f405331cf6b9  qa/epic-2e-o8-best-of-both-browser-test.mjs
afe1899c0cb185a9572577f4ac61fca6b18ea86ccc63b6ce6d4ba86026cfa1c1  qa/epic-2e-o8-best-of-both-color-match-static-test.mjs
6526441ef68d94285b05e6c33adf33bacffa1249a4e2e8d53e6993fd5b8d9f47  qa/epic-2e-o8-release-gate-results.json
ac6260f4decd7856550fa6e1c3a0e901ea5249d5d1d7f2dc7421d84f1ba7fdab  qa/epic-2e-o8-release-gate.mjs
4ea294b5e7feba81656a4fd715c6313dbe90e2965bc6a12881f9b0fc967d431a  qa/epic-2e-o9-release-gate-results.json
f15264aea2802e9e50ffd14d10bf694027b3cc5c8791dffc6b6bd75c0a927024  qa/epic-2e-o9-release-gate.mjs
09057aa44ad53fdfd6aa82244bbc7ea6adf3c877294c3615ece1c82c982de9ba  qa/epic-2e-o9-unified-core-fusion-static-test.mjs
ca821f9adcfe59beae8b624acbe8d7786f00bf89674e6ca064678ecd88175cea  qa/epic-2e-p0-1-preview-watchdog-static-test.mjs
9f6329ad9874bc5c6b5e7c481bf95371dc49d2debfa6621e6e91fb91b57221dd  qa/epic-2e-p0-2-skin-analysis-unfreeze-static-test.mjs
30c6bdeb2b6698d80abd6a2684ef66d7eb4c3be28b4007fa0958a07d822350ad  qa/epic-2e-p0-4-1-intensity-candidate-normalization-test.mjs
1a77731f11617714a56a68fc96bc24618f2a02f83d66dab5818b1b3b4ba7a50c  qa/epic-2e-p0-4-fast-critical-path-static-test.mjs
c6f751e598a327c88b2862a4bc2afe5770717189b467ceb2a226013050cbf66b  qa/epic-2e-p0-5-nonblocking-calibration-static-test.mjs
695c5b131030bbe00eb455cf88b7fd0069be1cfa7924094b5a9da03195fd2e0d  qa/epic-2e-p0-6-1-analysis-proxy-contract-static-test.mjs
d90fc8507f77264c3e31c657250ac5f2c7720ec9a046ffbecfe1139c9b106027  qa/epic-2e-p0-6-runtime-root-cause-static-test.mjs
98fcfaad01110c3188e106f56d534c8a054b0a2bb4e272ef5cf8b326482b1829  qa/epic-2e-p0-7-pipeline-runtime-browser-results.json
5628bde742192534f6a52d0733145bb355f48abf77b24c4ec30a72d3821c8fe6  qa/epic-2e-p0-7-pipeline-runtime-browser-test.mjs
f393e6c4b925f8bd820159738e09bdf89bf7e4036b0eb7f8c7a4c81ac39cd1b3  qa/epic-2e-p0-7-pipeline-runtime-static-test.mjs
404da9104e05729c0bc063bcd03d58dd0224584e435a6be7f26096e93f947392  qa/epic-2e-p0-7-r5-intensity-cache-repair-browser-results.json
962c7f0d71d0c50935702c794042db5a172a8f9cb1799f4b36723dc81018e1ba  qa/epic-2e-p0-7-r5-intensity-cache-repair-browser-test.mjs
a0251f89200c60fcfc4f5c4854053735637bc2b2f6b906fa52bb96d92bb0f208  qa/epic-2e-p0-7-r5-intensity-cache-repair-static-test.mjs
2dfc2d01c267c411a960f64aaa6067f9c9bc24889fb5e49f911a50796ca2687a  qa/epic-2e-p0-7-r5-preview-state-machine-static-test.mjs
f29f888a580c22cb8dd85e95cbdfc5c1cbac0667f11b8b904883b57d324a61e0  qa/epic-2e-p0-7-r6-fast-refined-critical-path-static-test.mjs
86bcd58c9ff6554df9f9615c8720366432aa897b153567f10cda10620ef0e6df  qa/epic-2e-p0-7-r6-preview-state-machine-static-test.mjs
16001415678f1822445edf70eaedf015f0311c63ccae0934d42a1a3fed523286  qa/epic-2e-p0-7-r6-real-image-runtime-browser-results.json
9f7fa51f6c8b0b5d2ffe5b2e0c1a5ba0f5374a49e6607d8f308b887fbe514e76  qa/epic-2e-p0-7-r6-real-image-runtime-browser-test.mjs
7421ea344c642a35f6bf65b27ef63fc11944e4d9cbf9246e363b2d3c4496f0b0  qa/epic-2e-p0-7-real-image-browser-results.json
6297f92b876299d67f3e1b9415a68bcced8663a8b57e547b3e7a1f05acbf434e  qa/epic-2e-p0-7-real-image-browser-test.mjs
e915c0f6765fde041a6e12025dc4687354a42832b23e193c8cf959086825a6db  qa/epic-2e-p0-8a-preview-artifact-repair-static-test.mjs
3e3906908e0b7aa89bd7aa611ba07e333633dc6a40693dc0aa15f2f09dae98d0  qa/epic-2e-p0-8a-real-image-artifact-browser-results.json
c4d538990b39f134f690ec209ab1c7bb12c39bbee98a6258db7493e7419cde0c  qa/epic-2e-p0-8a-real-image-artifact-browser-test.mjs
1e62b2ddbea6cb90804855b4d6ba5892df7deabceb51736c0a44dc972b629f78  qa/epic-2e-p0-dual-workflow-preview-static-test.mjs
595a5b44b5d50885db4dcdc950faf63040c05523faee3fef0abde41c68ad7cf1  qa/epic-2e-p1a-r3-upload-lifecycle-integration-test.mjs
98b3c4abc367ae18e3d6129d9882a7941c6cb9719106f84322f362b5f28deeac  qa/epic-2e-p1a-single-image-session-browser-results.json
0228d5e7d72f46e0ca6871c4e418f497bffb31d5d75850d5b241c39f52ea3dac  qa/epic-2e-p1a-single-image-session-browser-test.mjs
eaadf14779063b0595ed5a3e5560750762e773d490ad6ff12aa6b40440483cd3  qa/epic-2e-p1a-single-image-session-test.mjs
98643f13c897d329e3c2948ea79b9552b8da18482bc6a8a0623d98722a2bff78  qa/epic-2e-p1b-analysis-report-browser-results.json
a473f6003e089c308417a55d388ff993d43fa41f50943fc8e55acdd740248ea1  qa/epic-2e-p1b-analysis-report-browser-test.mjs
a2c07b5fc097594bff785a3e388afb6ce4f5173d345560a3ce6f1c5dd6ad22e5  qa/epic-2e-p1b-analysis-report-test.mjs
dc7e9528dc4a4f82ef3f2698088781089ddd313c8bcd57272b57959e92486487  qa/epic-2e-p1c-candidate-test.mjs
c7626732290b602a858ff3d5603ccb978fdee633cb69a01191b3d99fcf4ae714  qa/epic-2e-p1c-r2-candidate-lifecycle-order-test.mjs
95a16e74d77a35c60801fb8ea0fa87056910411cb4f64fa64067752a9954151c  qa/epic-2e-p1c-r3-user-edit-xmp-export-test.mjs
63df8f1278638d2ee0aa6c079b8ae882916673c0983034ddf7ec87a3e043acb8  qa/fixtures/core-color-match/base-scene.png
544bc98c3c486c807b8ffc545c6cc296df71e1de11b06408b9c652b60012946f  qa/fixtures/core-color-match/reference-warm-editorial.png
e2ba75c7e828c59b52ebe27635b2260583631887de57087a0f31fd6e08088248  qa/fixtures/core-color-match/target-cool-flat.png
de3a0b72b93655992b4041813f086f32924cc790afd3d9d07911a6c5fc69fb7c  qa/fixtures/core-color-match/target-high-key-wedding.png
6a10725048841042598ed65ede4b17d323961c952626ee86a0d4d96da0cb65e1  qa/fixtures/epic-2e-j/cool-shadow-synthetic.png
43ded89f13c4c4e9886e69e2a7ac38a99e9f0e9f552a8e14a61b554ba65e0fe4  qa/fixtures/epic-2e-j/highlight-shadow-range.png
5a5bbf644c43b5a70fb5904ca8ae44ec8b230010954f7f0a28fbf353f8883bd4  qa/fixtures/epic-2e-j/neutral-balanced.png
a31f6074639121479ba0105c95ff3248cbe120da88ec641ac6235f785fea6f68  qa/fixtures/epic-2e-j/ready/generate_ready_fixtures.py
f1fc71c4e4818b30c7c7cc9250cb3cd181fe2886559ad48a82847f2128160097  qa/fixtures/epic-2e-j/ready/manifest.json
68f13222be9c62faca41735854aa9938f8c4db6f2cdd152d1a6cf5c1fc01dc0e  qa/fixtures/epic-2e-j/ready/ready-landscape-matrix-orientation-6.jpg
5a5bbf644c43b5a70fb5904ca8ae44ec8b230010954f7f0a28fbf353f8883bd4  qa/fixtures/epic-2e-j/ready/ready-landscape-no-exif.png
49e4d8dea56547f758285a31376619f81d154146e57e2a4af8dc3327eb4fcaa1  qa/fixtures/epic-2e-j/ready/ready-landscape-orientation-1.jpg
8f6395941baccf6957bff82f35d93d2dfde943219e64ed870cfa949f01333cdc  qa/fixtures/epic-2e-j/ready/ready-landscape-orientation-3.jpg
ddd33c624437a7a42ccc46f2fe411c31a464a39aad4f5b9266a6a7a80855b2f2  qa/fixtures/epic-2e-j/ready/ready-portrait-matrix-orientation-8.jpg
eaa32932e4960111f08cf89bd6ec1b8e6dc0cd24ebea9397b138f53122b2c76b  qa/fixtures/epic-2e-j/ready/ready-portrait-orientation-1.jpg
9fff6c46eae81e75a720d833ab25f514823639fa9c49df74ebaaf84b3e4d9bda  qa/fixtures/epic-2e-j/warm-portrait-synthetic.png
c9e4d23026d81c5e2144dd414a8510909583ef4a567f11170a60337c54fe150c  qa/fixtures/esm-syntax-gate/clean-module.mjs
cfa68e2205cbc429aaa00a56146b729e11db3ac9360b74ff8cce862107d7588f  qa/fixtures/esm-syntax-gate/duplicate-const-same-scope.mjs
77acfaf735d7f523fe9789e5e5f8be6d07f2b8d50c85ab6af8a3fc2f12215e1a  qa/fixtures/esm-syntax-gate/duplicate-let-different-block.mjs
63bc32fe190e1579fcc17687e7989d8c4cebec87e1341b605b82ecfde8f2b1d9  qa/fixtures/esm-syntax-gate/known-bad-app-js-snapshot.js.txt
f93e4dcf76ab319deebff588f9ad9ecdbfa4083872d3dc9aa94a297eab6fcadf  qa/fixtures/preview-geometry/generate_fixtures.py
1366a2b77c595125d6f43bee5730d8e2eac764a96158d294a2e8ae06d1ecb8db  qa/fixtures/preview-geometry/landscape-matrix-orientation-6.jpg
d9abc8c72bb6601aa6b320e78c0f5a636a8889d86d14b72f6e5c5f2dc069251a  qa/fixtures/preview-geometry/landscape-no-exif.png
fe08ad500a263a65aed508db899c35c21535494129e6ee5a6adb3c7d78a3b0f0  qa/fixtures/preview-geometry/landscape-orientation-1.jpg
9e907d741e530b7faee72d2029e205ed1a755eddc18d322bd939ec5b9ac0823e  qa/fixtures/preview-geometry/landscape-orientation-3.jpg
96e83864db395d86dbe2b54cdf991e7758d72bf07bb9acc23a24d93c137fca31  qa/fixtures/preview-geometry/manifest.json
f3813c19723e6ddb5a89cbf4c650a71202ba7a894b4ff6dc48f79efe159791be  qa/fixtures/preview-geometry/portrait-matrix-orientation-8.jpg
ef89fb105af31757ecd632ec8abb7e3a20a80da363ce77e2146d14843cb296aa  qa/fixtures/preview-geometry/portrait-orientation-1.jpg
190e44fb26cfb665cd58c42ecb4a4c31334f8d63d64142fb24d129ced4b45a18  qa/helpers/deterministic-indexeddb.mjs
e2d18328f058cae3917196c74551068f58f4e3be1f5a46d58037fcb7be7e1d8e  qa/helpers/ensure-vm-modules-flag.mjs
bcbeccec69170d282e8675a23a0030c85f3224c322fd2219d9bb24e4cf7be7e7  qa/helpers/evidence-freshness-guard.mjs
dff6da92f9cbbc4cc57bd6126b991f07eb779b159b3d579db10e3ca24c7b1658  qa/helpers/exif-orientation-reader.mjs
b24b135f42bff4c1617af67d15206712ee459fd5ba2f3521498f131b7e5d8bd6  qa/helpers/i18n-fake-dom.mjs
26f7a219c69551f673933bbe76ede8b624da581fe5ac52f0278d6a6865f9eb8d  qa/helpers/marker-color-classifier.mjs
f7575e8e50768e0b61f151bfaf88782d75b4fadd8eb60f29f716c9b36ad30433  qa/helpers/playwright-in-memory-app.mjs
39cd55464dad067ac53c5c52223bc3cb171c998fff9a0f01e44c62d5ffa39253  qa/helpers/playwright-lumixa-test-runtime.mjs
aecc3e7e2f39bfcfc644ac073faf417915c2258025738a8533fc756e9759916a  qa/helpers/playwright-opaque-origin-cookie.mjs
828656660def40803bf60aae4d1443e09cfc0e5eede1794f5f424503f6bdf456  qa/helpers/playwright-opaque-origin-storage.mjs
7f6678d19acef8ebfaff0444842f5d75efe000a75721d436a106e87383d11e4a  qa/helpers/playwright-virtual-origin.mjs
02a664890651f46d39fee110ce042b8e6364611c0363abb230dd9c37e462cd5f  qa/helpers/real-pixel-comparison-decision.mjs
e25567e9667c79fa8a93d66375d9e9a3c47a676cb392b4349f09d28a1e74696f  qa/helpers/visible-locale-audit.mjs
7b85c4d22121f02bcf86b926ca10cf5ff01c819b0397ce8f2869f6b33f1262f9  qa/i18n/visible-text-audit-allowlist.mjs
90e1366c22dfeea32ceb071830eedec3656417832c7c2491b2d247c254618cc8  qa/phase-c-suite-source-manifest.mjs
0fea3589a19df1f4dc40d3d9d716a1520de8b04179ef255ea5d1737187c10bf7  qa/playwright-in-memory-app-smoke-results.json
35e0219b10019101f5d7d3215b84507b3b90efa543be5a530d33954bb4e6fbee  qa/playwright-in-memory-app-smoke.mjs
7746a9f5703353d8318234af13485f8e7bdd2e68465ac55b4361d6ca5d996d32  qa/playwright-in-memory-app-static-results.json
73b85a84b05e5b6373c4137250d57e9a7f55cb780f3e87dcea8d09a80872f2e7  qa/playwright-in-memory-app-static-test.mjs
ab3ee5574dfe805f1752103139939758c5086d79b39b58e26e37068baf98d457  qa/playwright-virtual-origin-helper-static-results.json
4e2fac494e6e2997e9e1bcd8d3b5490c439b45fffee26b1282356f0c510e83f7  qa/playwright-virtual-origin-helper-static-test.mjs
3077074d3d95878593cd87d9356f60da130e055213643eb0466328c9afa0491d  qa/playwright-virtual-origin-smoke-results.json
c61a72463bcd881d689fd5001bd30b8ed2234fc34fe687a7aab54a3e5bdace29  qa/playwright-virtual-origin-smoke.mjs
7a0b74810c08ad77d6684cab75a9c02815d2e937491b7b2fd05275399a4b3321  qa/preflight.mjs
f348231502fbd2fda98e7681d145f6f93ed3eb0bcb3ad1fe276d5bc959250b3b  qa/results/epic-2e-p1a-r3-upload-lifecycle-integration-test-output.txt
2268e46477b61962c612669338a1f05106c32c1b958a9847da60b2d4a2ded53c  qa/results/epic-2e-p1a-single-image-session-test-r2-output.txt
2268e46477b61962c612669338a1f05106c32c1b958a9847da60b2d4a2ded53c  qa/results/epic-2e-p1a-single-image-session-test-r3-output.txt
4f751d3bd1364a35174644288d0bcc37a239bbb8da3853abd3f6f51e10b2014e  qa/results/run-static-suites-r2-output.txt
a0c46f91ed40556472d0a43947b5b2b7f48f2d101878e7862f5e194ba92b7162  qa/results/run-static-suites-r3-output.txt
ceddfd9a1e843a7280c08b01b2a307672a51589ae76b7eaefe665d4889fe8faf  qa/run-browser-suites.mjs
cbc43424ad0cff6c4d3b1d4822800b42ccd716bb54a10e6a6fa4ff56a17c7ca8  qa/run-static-suites.mjs
5bd12b9fe3f0c9c641038870349726561b3e04a8a88928debb98016b84b87910  qa/screenshots/epic-2e-j-step7b-b/01-ready-state.png
3c4acfc5642fef0377c0bde372b27d5a59589dfdd47416c5177348af09527bf8  qa/screenshots/epic-2e-j-step7b-b/02-part7-malformed-injection.png
7952c38224f84eb5d7df2a89023969c51cbace22f2990823267976e07552407e  qa/tests/color-transfer-unit-test.mjs
61fa028cb3b7e4d4366559467ba5e9b93f7b6e5401934fcc1f9663d5d54d136a  recovery-evidence/APPLIED_PATCHES_SHA256.tsv
dd58e802206e5546881f8b7676f185d4124f3c6f97f463328ac73c75598b10e0  recovery-evidence/FOCUSED_CORE_137_PASS.txt
974fe3f78cc2e6568785648f04f0141c03f584121beddf387ad2cd51f3ea0964  recovery-evidence/LOCAL_DISPLAY_REVIEW_RESULTS.json
7bd367d10bd490d39ccbdfa0167415ac286c9a95711c45d85557acee87d0ce90  recovery-evidence/RECOVERED_PROJECT_FILE_SHA256.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  recovery-evidence/SYNTAX_CHECK_OUTPUT.txt
b2193b88fd22a839b90fbc192bd09f25e31264f603522113caafa148fee3d943  recovery-evidence/ec3-baseline/EC3_CURRENT_GEOMETRY_BASELINE.txt
d31e7da3224720393995b252d52f63e4ea7aa5c0c3cb40a4c6346efd6f9cea80  recovery-evidence/ec3-baseline/EC3_CURRENT_GEOMETRY_BASELINE_LIFECYCLE.md
0a2c1170169164504040a9a5f27fd1db1b94f0f736582f067d05cb4196d57f9d  recovery-evidence/retired-r3/epic-2e-j-preview-geometry-browser-results.json.retired
5e399a2e766d8c4f33688233360d6729f44e3f76612fc0faa3966feff1a63ef7  recovery-evidence/retired-r3/epic-2e-j-preview-geometry-browser-test.mjs.retired
ec7b34981297f46efdaae549baa96af0683d8d90a3e3c141ed8dd23b978b4e32  tests/epic-2e-pipeline-tests.js
7e5256427a58b49d98bf8c9b9aba918c7a33c96d226b0aa57b3813c3cb06c3cf  tools/build-manifest.mjs
3ec6ba99631cb24e726749815634fe68594f1a0d13a51e82be2e4c733540d836  tools/build-zip.mjs
becf1354bf7df256c6b0f8cef0d6c6f0def2e4e5d8e73b9880a7bdc264890cd2  tools/esm-syntax-gate.mjs
5554639239bcd3709fd2024a3fa03428214e9ad1f43080c63c934aecb0b87b11  tools/local-gate.mjs
a41e4d27edf7589157d7167ac98275c555fbcf7849f7eae4e95a20ead7375b7a  tools/local-static-server.mjs
2362ad6158de396bbb2e7fa172c53836ca79ebf15d04384d8c1ba92a0dc339db  ui/app.js
efb96fd7bb73c98fa9355bb7f0ffee028ea6d952b320f3d62119f5538c48d04a  ui/basic-panel-renderer.js
bb244e6d282c599858e4d77af723b653aec0e0238125d476552b0f0537e16105  ui/calibration-lab/calibration-lab-controller.js
281c53fa5fd98bb6741a53a3e59b6c5727426f125de7db99e67d4830188aa98f  ui/calibration-lab/calibration-lab-entry.js
3754c22733fd60d33ca151ce5c0f75c358604a2fea60e0e020a430a4b9978f72  ui/calibration-lab/calibration-lab-i18n.js
373e4d842b952bcb0c3fd1279f735e61a357c9f454666901517da9657eabb589  ui/calibration-lab/calibration-lab-renderer.js
9e171fddad9f91d9d021be09c50a978bc79f7d1276cbfd89e6439015cc885d49  ui/calibration-lab/calibration-lab-storage.js
b5cc0c047be353f4762d656960a8219b7e2ec3456302d7c74cdf35bec605dba5  ui/calibration-renderer.js
56ca111579f9a82211a7686c6a992509f39753d0e7e9a253c9d397ae58006713  ui/color-harmony-renderer.js
49d475a2eb76807605ef67971c80f4f1fdcbc529a630dc8719bc83f651d80719  ui/colorgrading-renderer.js
f421cec0e0dbb9783c864e4561f07575bd12bdcffdf642eb3d1990ee50c99c24  ui/histogram-renderer.js
5a76c96319b4a0f942f0f81739b04ee774870892953fee0fe0aa8cd16e8738f9  ui/hsl-analyzer-renderer.js
7b617d8277113659f600885478d23a8041f730c3b030a9f0fb59ace7b9e34959  ui/i18n/domain-presenters.js
2472441506bfc68c6e6148ea366443bdf01465bfc620de06b0c0eb17f44a69b2  ui/i18n/en.js
f659ecfb05f86c844131798ef11901578db013b2cf2d542604825014c80af379  ui/i18n/index.js
35030eed79d14b7f8cb70409ecbcad0d4a57419e42220bbd5513a1ad654fdbe5  ui/i18n/th.js
4061c83bd316981bc46bde4fad95a16679e1c2d663ad74d298d0089c528dc790  ui/image-analysis-renderer.js
820e48093c192b5b7e92fee2852ad9b89cacfab96aa077cc0d1a47c2849d28a6  ui/interactive-before-after-controller-v2.js
51e04504155467274f0ac6131bfc27dacc9ee09b2f920d591bd36364303d763f  ui/interactive-before-after-renderer-v2.js
9f3129a1d7009e908ad4efaa4ca3160b777a4bcee104e66d6ef0419857f1aa42  ui/interactive-preview-observation-controller-v2.js
a6d37b608ca003c78a7c667323d4295199c108154cf36a1472b9740cc4138157  ui/interactive-preview-observation-renderer-v2.js
aa6589bceab1ee7b8506a474decf421ac9818a0dfe47ca0a087451c48d06b4a9  ui/interactive-preview-observation-session-v2.js
fd3de257ff2505e51db0071c5e1f539b7657a1ee4885be9dd73e3f266382e834  ui/isolated-visual-preview-renderer-v2.js
d31aab02d6842cbf53733c14c8ebaa1ac7eda2b28508c9df1854ef458a0069d0  ui/palette-renderer.js
4550840e097e55e75a03b92ffdd9d5c1f437b595563e637b68b958b8532a45d6  ui/preview-source-geometry-normalizer-v2.js
462a34d9cc53b3e1715210dfaedcde2e1d97a2d68448a671a5155264a37e1cd4  ui/reference-color-match-panel.js
d65aeb334ca1b4513585bc2b0185f16efa4882225c7595fb539e0ea000a80aa1  ui/review-console-controller.js
069892dec93b380969c4ecd24531edc65244b8cf9cd2ac3cdae399ec065ef8bb  ui/review-console-renderer.js
86cf70cb540b800b5e09832db917ba15f9cf5f293da04e68abd3bda7f19201b4  ui/side-by-side-comparison-renderer.js
2ac4a3191fff597dbb3faac1091bf10473cf518573c067ed1b000413d01ddd1c  ui/single-image-report-renderer.js
876c0fb8f234872c3c0c1d5a8c41c6cd8538b40e5c428fad9e05943945060b24  ui/skintone-renderer.js
e25ad6e6a42f59b85d0ce6f375c071b44010db159f0402692cb36e5142f2dc38  ui/style-recognition-renderer.js
677378a1c3091dc03cbdc16bef9e78eab356bbfb3333227d75727c728c4b48cb  ui/tone-curve-editor.js
3424ad63b6c889a2025e23ea0c7513411e7c4c0bb4dddb1dbc305e1bbd254c6e  ui/tone-curve-renderer.js
147a55ca9acb75b6b5fa05fbede5d246ddc0b37a8ceacd055ff5c1a4d11f6711  ui/ui-engine.js
a3db2ef7f6b5bb0df6620bbc787c7fe4c876030f11d268d9434f6099cbbcf086  ui/visual-preview-comparison-controller-v2.js
94075867f00873a74238ec916ef89f48085a2c6b686c5c92b81ecefdd2f246c5  ui/visual-preview-comparison-renderer-v2.js
af235b1af3f88d38415bb6d93f34d3a9302f2f94f32e3d39f3570d202abdbe60  ui/whitebalance-renderer.js
9bab6aeba64de7dd07895443963e71d1086e3b65e70a48c277e449d732d69d05  vercel.json
